DDO Code,DDO Designation
05010909001,"NTR UNIVERSITY OF HEALTH SCIENCES, FIN OFFICER, VJW, KRISHNA"
05011603002,"DIST JUDGE, MACHILIPATNAM, KRISHNA DIST"
05011603003,"SUB JUDGE, MACHILIPATNAM, KRISHNA DIST"
05011603004,"PRL DIST MUNSIFJUDGE, MACHILIPATNAM, KRISHNA DIST"
05011603008,O RMACHILIPATNAM
05011802001,"MUNICIPALITY, COMMISSIONER(G), MACHILIPATNAM"
05011802002,"MUNICIPALITY, COMMISSIONER(SE), MACHILIPATNAM"
05011802003,"MUNICIPALITY, COMMISSIONER(EE), MACHILIPATNAM"
05011802004,"MUNICIPALITY, COMMISSIONER(G), MACHILIPATNAM"
05012002001,"CHIEF PLANNING OFFICER, MACHILIPATNAM, KRISHNA DIST"
05012202002,"ZILLA PARISHAD, DY DIST DEVE OFFR, MACHILIPATNAM, KRISHNA DIST"
05012202004,"PANCHAYAT RAJ, EXE ENGINEER, MACHILIPATNAM, KRISHNA DIST"
05012202007,"ZILLA GRANDHALAYA SAMSTH, SECY, MACHILIPATNAM, KRISHNA DIST"
05012202021,"ZILLA PARISHAD, PEO, MACHILIPATNAM, KRISHNA DIST"
05012202073,"PRI (PR) DIVISION, EXE ENGINEER, MACHILIPATNAM, KRISHNA DIST"
05012204001,"DIST RURAL DEV AGENCY, PROJECT DIR, MACHILIPATNAM, KRISHNA DIST"
05012302002,"REVENUE DIVL OFFICER, MACHILIPATNAM, KRISHNA DIST"
05012308001,"REGISTRATIONS, ASST DIST REGISTRAR, MACHILIPATNAM, KRISHNA DIST"
05012402001,"SOCIAL WELFARE, DY DIRECTOR, MACHILIPATNAM, KRISHNA DIST"
05012403001,"TRIBAL WELFARE, DIST TRIBAL WELF OFFICER, MTM, KRISHNA DIST"
05012501012,"DIST BC CO-OP SOCIETY, MACHILIPATNAM, KRISHNA DIST"
05012602002,"ROAD & BUILDINGS, EXE ENGINEER, MACHILIPATNAM, KRISHNA DIST"
06010102002,"AGRL, DY DIRECTOR O/o JDA, GUNTUR"
06010104002,"AGRL MARKETING COMMITTEE, SECY, GUNTUR"
06010104003,"ZILLA GRANDHALAYA SAMSTH, SECY, GUNTUR"
06010203002,"FISHERIES, DY DIRECTOR, GUNTUR"
06010302002,"POLYTECHNIC COLLEGE (WOMEN), GOVT, ADMN OFFICER, GUNTUR"
06010302003,"POLYTECHNIC COLLEGE, MBTS GOVT, ADMN OFFICER, GUNTUR"
06010302005,"TEXTILE TECHNOLOGY INST, GOVT, PRL, GUNTUR"
06010302007,"POLYTECHNIC COLLEGE FOR WOMEN, GOVT, PRL, GUNTUR"
06010302008,"TEXTILE TECHNOLOGY INST, GOVT, PRL, GUNTUR"
06010302023,"MEDICAL COLLEGE (HF), PRL, GUNTUR"
06010304001,"DEGREE COLLEGE FOR WOMEN, PRL, GUNTUR"
06010307001,"JUNIOR COLLEGE FOR GIRLS, GOVT, PRL, GUNTUR"
06010307002,"S S N O COLLEGE PRL SSNOC,BRODIPET,GUNTUR "
06010307003,"JUNIOR COLLEGE, AM, PRL, GUNTUR"
[phone],"JUNIOR COLLEGE, SMS & NL, PRL, PRATHIPAD, GUNTUR DIST"
[phone],"COLLEGE FOR WOMEN, GOVT, GUNTUR"
06010308005,"DIST EDUCATIONAL OFFICER, ASST DIRECTOR, GUNTUR"
06010308009,"DIST INST OF EDU & TRG, PRL, BOYAPALEM, GUNTUR DIST"
06010308010,"SCHOOL EDU, ASST DIR, O/ORJD, GUNTUR"
06010308043,"HIGH SCHOOL, ZP, HM, VANGIPURAM, GUNTUR DIST"
06010308044,"HIGH SCHOOL, ZP, HM, YANAMADALA, GUNTUR DIST"
06010308057,"RAJIV VIDYA MISSION(SSA), FINANCE & ACCOUNTS OFFICER, GUNTUR"
06010313001,"LIBRARIAN, SRL, GUNTUR"
06010313002,STATE REGIONAL LIBRARY GUNTUR 
06010323001,RIGISTRAR ANU NAGARJUNANAGAR
06010402003,"SOCIAL FORESTRY DIVISION, DFO, GUNTUR"
06010402004,"FOREST DEPT, DIV FOREST OFFICER, GUNTUR"
06010602001,"CIVIL SUPPLIES DEPT, DIST CIVIL SUPPLY OFFICER, GUNTUR"
06010702001,"DIST TREASURY, DY DIRECTOR, GUNTUR"
06010703005,"MUNICIPAL CORPORATION GUNTUR, MPL COMMISSIONER, GUNTUR"
06010703006,"MUNICIPAL CORPORATION GUNTUR, EXAMINOR OF ACCOUNTS, GUNTUR"
06010704001,"DIST INSURANCE OFFICE, JT DIRECTOR, GUNTUR "
06010705006,"IRRIGATION CIRCLE, SUPDT, GUNTUR"
06010705013,"LAND ACQUISATION, SPL DY COLLECTOR, UNIT-2, PULICHINTALA, GUNTUR DIST"
06010705015,"APEWIDC, EXE ENGINEER, GUNTUR"
06010705019,"NAGARJUNA SAGAR PROJECT, LINGAMGUNTLA-3, GUNTUR DIST"
06010902003,"MEDICAL COLLEGE, LAY SECY, GUNTUR"
06010902004,"GOVT GENERAL HOSPITAL, LAY SECY, GUNTUR"
06010902007,"MEDICAL COLLEGE, PRL, GUNTUR"
06010903002,"DIST MEDICAL & HEALTH OFFICE, ADMN OFFICER, GUNTUR"
06010903007,"PUBLIC HEALTH CENTRE, MO, MUTTLURU"
06011014001,PRDT DIST FORUM GUNTUR
06011207001,"GROUND WATER DEPT, DY DIRECTOR, GUNTUR"
06011211003,"IRRIGATION DIVISION, EXE ENGINEER, GUNTUR "
06011303001,"ASST DIRECTOR, CPO, GUNTUR"
06011303002,"DIST LEVEL TRN CENTRE, GUNTUR "
06011303003,"LABOUR COURT, PROC OFFICER, GUNTUR"
06011503001,"LABOUR DEPT, DY COMMR, GUNTUR"
06011503006,"LABOUR DEPT, JOINT COMMISSIONER, GUNTUR"
06011603001,"DIST JUDGE, GUNTUR"
06011603003,"2ND ADDL DIST JUDGE, GUNTUR"
06011603008,"PRL MUNSIF MAGISTRATE, GUNTUR"
06011603009,"PRL SUBORDINATE JUDGE, GUNTUR"
06011603011,"OFFICIAL RECEIVER, GUNTUR"
06011603024,"WOMEN CHILD ACT, COMMISSIONER, GUNTUR"
06011603031,"DIST LEGAL SERVICES AUTORITY, GUNTUR "
06011609001,"LEGAL METROLOGY, ASST CONTROLLER, GUNTUR"
06011802002,"MUNICIPAL COMMISSIONER, GUNTUR"
06011804005,"PUBLIC HEALTH, EX ENGINEER, GUNTUR"
06012002001,"CHIEF PLANNING OFFICER, GUNTUR"
06012202002,"ZILLA PARISHAD, CEO, GUNTUR"
06012203004,"PRI DIVISION, EXE ENGINEER, GUNTUR"
06012204001,"DIST PURAL DEV AGENCY, PROJECT OFFICER, GUNTUR"
06012210002,"RURAL WATER SUPPLY, EXE ENGINEER (PR) DIVISION, GUNTUR"
06012301001,"COLLECTORATE, HUZUR SHERISTADAR, GUNTUR"
06012301007,"REVENUE DIVL OFFICER, GUNTUR"
06012303003,"COMMERCIAL TAX OFFICER, KOTHAPETA, GUNTURDIST"
06012306002,"URBAN LAND CEILING, SPL OFFICER, GUNTUR"
06012308001,"REGISTRATION & STAMPS, DIG, GUNTUR "
06012308002,"DIST REGISTRAR, GUNTUR"
06012308005,"SUB REGISTRAR OFFICER, KORITIPADU, GUNTUR DIST"
06012308007,"SUB REGISTRAR OFFICER, PEDAKAKANI, GUNTUR DIST"
06012308008,"SUB REGISTRAR OFFICER, NALLAPADU, GUNTUR DIST"
06012402001,"SOCIAL WELFARE(SC), DY DIRECTOR, GUNTUR"
06012603002,"TRANSPORT DEPT, DY COMMISSIONER, GUNTUR"
06012702001,"WOMEN & CHILD DEV AGENCY, PROJECT DIR, GUNTUR"
07010102001,"AGRL, JT DIRECTOR, ONGOLE"
07010102004,"AGRL, DY DIRECTOR, SC, ONGOLE"
07010102008,"ATMA, PROJECT DIR, ONGOLE"
07010103004,"APMIP, PROJECT DIR, ONGOLE"
07010104002,"ZILLA GRANDHALAYA SAMSTH, SECY, ONGOLE"
07010104003,"AGRL MARKETING COMIITTEE, SECY, SNPADU"
07010105001,"DIVI CO-OP OFFICER, ONGOLE"
07010105002,"DIST COOP OFFICER, ONGOLE"
07010105003,"DIST COOP AUDIT OFFICER, ONGOLE"
07010202006,VASVDKOTHAPATNAM
07010202009,VASVDNG PADU
07010202010,VASVDSN PADU
07010302001,"POLYTECHNIC COLLEGE, DA, GOVT, PRL, ONGOLE"
07010302002,"POLITECHNIC COLLEGE (W), SUVRSR, PRL, EMUKKALA"
07010307002,"DEGREE COLLEGE(W), GOVT, DS, PRL, ONGOLE"
07010307003,"JUNIOR COLLEGE, GOVT, KY, PRL, MADDIPADU"
07010307004,"JUNIOR COLLEGE,GOVT, PRL, TANGUTUR"
07010307005,"JUNIOR COLLEGE, GOVT, PRL, CHIMAKURTHY "
07010307006,"JUNIOR COLLEGE, GOVT, PRL, UPPUGUNDUR"
07010308001,"DIST EDUCATIONAL OFFICER, ONGOLE"
07010308011,"RAJIV VIDYA MISSION, FINANCE ACCOUNTS OFFICER, ONGOLE"
07010308066,"APEWIDC, EXE ENGINEER, ONGOLE"
07010402001,"DY CONSERVATOR OF FORERST OFFICER (PE) DIVISION, ONGOLE"
07010502003,"APSPDCL, SE(O) CIRCLE, ONGOLE"
07010702001,"DIST TREASURY, DY DIRECTOR, ONGOLE "
07010705001,"NAGARJUNA SAGAR PROJECT, APAO, ONGOLE"
07010802001,"DIST PANCHAYAT OFFICER, ONGOLE"
07010902002,"RIMS, SUPDT, ONGOLE"
07010903001,"DIST MEDICAL & HEALTH OFFICE, ADMN OFFICER, ONGOLE"
07010903021,"DIST COORDINATOR OF HEALTH SERVICES, ONGOLE"
07010903024,"APHMHIDC, RIMS DIVISION, EXE ENGINEER"
07010903029,"MOTHER & CHILD HOSPITAL, ONGOLE"
07011207001,"GROUND WATER DEPT, DY DIRECTOR, ONGOLE"
07011210001,"IRRIGATION DEPT, EXE ENGINEER, ,ONGOLE"
07011307001,"MINES & GEOLOGY DEPT, ASST DIRECTOR, ONGOLE"
07011502001,"ITI (BOYS), PRL, ONGOLE"
07011502002,"ITI (GIRLS), PRL, ONGOLE"
07011603001,"DIST SESSIONS JUDGE, ONGOLE"
07011603002,"IST ADDL DIST SESIONS COURT, ONGOLE"
07011603003,"SENIOR CIVIL JUDGE, PRL, ONGOLE"
07011603004,"JUNIOR CIVIL JUDGE, PRL, ONGOLE"
07011603005,"1ST ADDL, ADMC, ONGOLE"
07011603010,"OFFICIAL RECEIVER, ONGOLE"
07011603017,"DIST LEGAL SERVICES AUTHORITY, SECY, ONGOLE"
07011603025,"DIST CONSUMER FORUM, PRDT, ONGOLE"
07011603026,"DIST LEGAL SERVICES AUTHORITY, SECY, ONGOLE"
07011802001,"MUNICIPAL COMMISSIONER, ONGOLE"
07011802004,"NAGAR PANCHAYAT, CHIIMAKURTHY"
07011804001,"PUBLIC HEALTH, EXE ENGINEER, ONGOLE"
07012002001,"PLANNING DEPT, CHIEF PLANNING OFFICER, ONGOLE"
07012202008,"ZILLA PARISHAD, CHIEF EXE OFFICER, ONGOLE"
07012202009,"ZILLA PARISHAD, DY CHIEF EXE OFFICER, ONGOLE"
07012202011,"PANCHAYAR RAJ, PIU, EXE ENGINEER, ONGOLE "
07012202012,"DIST PANCHATAT OFFICER, ONGOLE"
07012202015,"DIST RURAL DEV AGENCY, PROJECT DIR, ONGOLE "
07012202016,"DIST WATER MNGMT AGENCY, PROJECT DIR, ONGOLE"
07012202074,"PANCHAYAT IRRIGNATION DIVISION, ONGOLE"
07012210001,"RURAL WATER SUPPLY, PR, SUPT ENGINEER, ONGOLE"
07012210002,"RURAL WATER SUPPLY, PR, EXE ENGINEER, ONGOLE"
07012302003,"REVENUE DIV OFFICE, ADMN OFFICER, ONGOLE"
07012302009,"COLLECTORATE, ADMN OFFICER, ONGOLE"
07012302073,"DIST REVENUE OFFICER, ONGOLE"
07012402027,"INSURANCE DEPT, ASSTDIRECTOR, DIO, ONGOLE"
07012602001,"ROADS & BUILDINGS DIVL, EXE ENGINEER, ONGOLE"
08010102002,"AGRL, ADMN OFFICER O/o JT DIRECTOR, NELLORE"
08010102014,"ATMA, PROJECT DIR, NELLORE"
08010103003,"APMIP, PROJECT DIR, NELLORE"
08010104002,"AGRL MARKETING COMMITTEE, SECY, NELLORE"
08010105003,"DIVL CO-OP OFFICER, NELLORE"
08010202005,"ANIMAL HUSBANDRY, REGINOAL JD, NELLORE"
08010203001,"FISHERIES DEPT, JT DIRECTOR, NELLORE"
08010302001,"POLYTECHNIC COLLEGE (W), GOVT, AO, NELLORE"
08010302002,"POLYTECHNIC COLLEGE, GOVT, AO, NELLORE"
08010304001,"DK COLLEGE FOR WOMEN, AO, NELLORE"
08010304015,"DK COLLEGE FOR WOMEN, PRL, NELLORE"
08010305001,"MEPM, IKP(U), PROJECT DIR, NELLORE"
08010307007,"JUNIOR COLEGE, PDK GOVT, NELLORE"
08010307008,"JUNIOR COLLEGE GOVT, KAC, PRL, NELLORE "
08010308001,"RAJIV VIDYA MISSION (SSA), ASST ACCOUNTS OFFICER, NELLORE"
08010308002,"STPM GOVT IASE, PRL, NELLORE"
08010308008,"HIGH SCHOOL MODEL, GOVT, HEAD MASTER, NELLORE"
08010308010,"HIGH SCHOOL (GIRLS), GOVT, MULAPETA, NELLORE "
08010308012,"INSP OF SCHOOLS URDU, RURAL NELLORE"
08010308025,"HIGH SCHOOL, ZP, HM, TPGUDURU"
08010308029,"HIGH SCHOOL, ZP, HM, SEDURU"
08010308057,"HIGH SCHOOL, ZP, HM, MUTHUKURU"
08010308058,"HIGH SCHOOL, ZP, HM, DAMMAYAPALLEM"
08010309001,"ZILLA GRANDHALAYA SAMSTH, SECY, NELLORE"
08010309002,"ADULT EDUCATION, DY DIRECTOR, NELLORE"
08010345001,"VIKRAM SIMHAPURI UNIVERSITY, NELLORE"
08010402001,"DY CONSERVATOR FOREST, NELLORE"
08010402002,"Dy CONSERVATOR OF FOREST, CAP(TGP) DIVISION, NELLORE"
08010402003,"DIVL FOREST OFFICER, NELLORE"
08010603001,"DIST CIVIL SUPPLY OFFICER, NELLORE"
08010702001,"DIST TREASURY, ASST TREASURY OFFICER, NELLORE"
08010703001,"STATE AUDIT, DIST AUDIT OFFICER(RA), NELLORE"
08010703004,"STATE AUDIT, ASST AUDIT OFFICER, NELLORE"
08010704003,"ADDT INSURANCE OFFICE, NELLORE"
08010705001,"APEWIDC, EXE ENGINEER, NELLORE"
08010706004,"LAND ACQUISATION, SPECIAL TAHASILDAR, NELLORE"
08010706007,ST (KTPS) LA NELLORE
08010806001,"DIST TOWN & COUNTRY PLANNING, NELLORE"
08010906007,"DSRG HQ HOSPITAL, MEDICAL OFFICER, NELLORE"
08010906016,"THW GHHC, MEDICAL OFFICER, NELLORE"
08010906034,MS GOVT M H
08011001001,"LAW & ORDER, SUB INSPECTOR, NELLORE I TOWN"
08011002003,"DIST SUB JAILS OFFICER, NELLORE"
08011002004,"DIST JAILS, PA TO SUPDT, NELLORE"
08011005001,"FIRE DEPT, ASST DVL FIRE OFFICER, NELLORE "
08011201001,"I&CAD, EXE ENGINEER, Nellore"
08011207001,"GROUND WATER, DY DIRECTOR, NELLORE"
08011210006,"ASST PAY AND ACCOUNTS, SSP FIN WING, NLR"
08011217001,AP&AO TGP NELLORE
08011217011,AP&AP TGP FINACE WING NELLORE
08011304001,"SERICULTURE, ASST DIRECTOR, NELLORE"
08011307001,"MINES & GEOLOGY, ASST DIRECTOR, NELLORE"
08011502003,"ITI(G), GOVT, PRL, NELLORE"
08011502009,"ITI GOVT, PRL, NELLORE"
08011503008,"LABOUR, ASST COMMISSIONER, NELLORE"
08011603001,"1ST ADDL JUNIOR CIVIL JUDGE, NELLORE "
08011603004,"4TH ADDL JUNIOR CIVIL JUDGE, NELLORE "
08011603007,"ADDL DIST & SESSION JUDGE, NELLORE"
08011603008,II AJMOF I CLASS NELLORE
08011603009,"DIST & SESSIONS JUDGE, NELLORE"
08011603011,"II SPECIAL MEGISTRATE II CLASS, NELLORE"
08011603013,JM ICLASS T P&EO NELLORE
08011603014,"OFFICIAL RECEIVER, NELLORE"
08011603015,"DIST FORUM, PRDT, NELLORE"
08011603016,"JUNIOR CIVIL JUDGE, PRL, NELLORE"
08011603018,"SENIOR CIVIL JUDGE, NELLORE"
08011603019,"SPECIAL JUDGE, SPECIAL ACB COURT, NELLORE"
08011603021,"JM OF 1STCLASS SMC, NELLORE"
08011603022,"SJM OF 1STCLASS RAILWAY, NELLORE"
08011603023,"SJM OF 2ND CLASS, NELLORE"
08011603024,"III ADDL DIST & SESSIONS JUDGE, NELLORE"
08011603026,"ADDL SENIOR CIVIL JUDGE, NELLOR"
08011603027,SJFOR O SC&ST UT(POA)ACT NLR
08011603035,"DIST LEGAL SERV, SECY CUM CHAIRMAN, NELLORE"
08011603040,"FAMILY COURT, JUDGE, NELLORE"
08011603041,"V ADDL JUNIOR CIVIL JUDGE, NELLORE"
08011609001,"LEGAL METROLOGY, ASST COMPTROLLER, NELLORE"
08011806001,"MUNICIPAL COMMISSIONER, NELLORE"
08012001002,"PLANNING DEPT, CHIEF PLANNING OFFICER, ONGOLE"
08012002001,"CHIEF PLANING OFFICER, NELLORE"
08012202016,"RURAL WATER SUPPY, DY EE(PR) SD, KOVUR"
08012202029,"ZILLA PARISHAD, DY CEO, NELLORE"
08012202032,"PANCHAYAT RAJ, DY EXE ENGINEER, NELLORE"
08012202033,"PUBLIC HEALTH CIRCLE, DY SUPERINTENDT ENGINEER, NELLORE"
08012202042,"RURAL WATER SUPPLY, EXE ENGINEER, NELLORE"
08012202043,EXEENG PIU DIV NELLORE
08012202044,DEE V&QC DVN NELLORE
08012202098,"DIST RURAL DEV AGENCY, PROJECT DIR, NELLORE"
08012202100,"ZILLA PARISHAD, PEO, NELLORE"
08012202136,"PUBLIC HEALTH SPL DIVISION, EXE ENGINEER, NELLORE"
08012202163,"PRI DIVISION, EXE ENGINEER, NELLORE"
08012302003,"DIST COLLECTOR, ADMN OFFICER, NELLORE"
08012302006,"MANDAL REVENUE OFFICER,TPGUDUR"
08012302007,"MANDAL REVENUE OFFICER, NELLORE"
08012302008,"MANDAL REVENUE OFFICER, VCHALEM"
08012302009,"MANDAL REVENUE OFFICER, MUTHUKUR"
08012302010,"REVENUE DIVL OFFICER, NELLORE"
08012302098,"DIST WATER MNGMT AGENCY, ADMN OFFICER, NELLORE"
08012303003,"COMMERCIAL TAX OFFICER-1, NELLORE"
08012303004,"COMMERCIAL TAX OFFICER-2, NELLORE"
08012303020,"COMMERCIAL TAX, DYCOMMISSINOR, NELLORE"
08012307001,AC & EOSMKTTEMPLEZANNAWADA 
08012308001,"ASST DIST REGISTRAR, NELLORE"
08012308009,"SUB REGISTRAR OFFICER, STONEHOUSEPET, NELLORE"
08012402026,"ED DSC SER CO-OP SL, NLR"
08012405001,"ITDA (Y), PROJECT OFFICER, NELLORE"
08012503032,"DIST BC WELFARE OFFICER, NELLORE"
08012702004,"ICDS, CDPO, NELLORE"
08012702008,"CHILDREN HOME, SUPDT, NELLORE"
08012702010,"DW&CDA, PROJECT DIR, NELLORE "
09010102001,"AGRL, ADMN OFFICER, O/o JD, KURNOOL"
09010104001,"AGRL MARKETING COMMITTEE, SECY, KURNOOL"
09010302001,"POLYTECHNIC COLLEGE, GPR, PRL, KURNOOL"
09010304001,"RAYALASEEMA UNIVERSITY, REGISTRAR, KURNOOL"
09010307001,"JUNIOR COLLEGE, GOVT, PRL, KODUMUR"
09010308010,"HIGH SCHOOL,GIRLS UR, GOVT, HEAD MASTER, KURNOOL"
09010308063,"HIGH SCHOOL, ZILLA PARISHAD, HEAD MASTER, PARLA, KURNOOL"
09010308071,"HIGH SCHOOL, ZILLA PARISHAD, HEAD MASTER, ORVAKAL KURNOOL"
09010310001,"KVR WOMEN COLLEGE, PRL, KURNOOL"
09010310002,"GOVT COLEGE FOR MEN, PRL, KURNOOL"
09010310003,"SILVER JUBLEE COLLEGE, PRL, KURNOOL"
09010310006,"JUNIOR COLLEGE TOWN, PRL, KURNOOL"
09010310008,"JUNIOR COLLEGE B CAMP, PRL, KURNOOL"
09010310009,"JUNIOR COLLEGE, PRL, ORVAKAL"
09010313001,"ZILLA GRANDHALAYA SAMSTH, SECY, KURNOOL"
09010327001,"S S K SAMITY, GOVT, PRL, KURNOOL"
09010402001,"CONSERVATOR FORESTS, KURNOOL"
09010402002,"DIST FOREST OFFICER, KURNOOL"
09010602001,DIST CIVIL SUPPLY OFFICER KURNOOL
09010602002,"DIST CONSUMER FORUM, PRDT, KURNOOL"
09010702001,"DIST TREASURY, ASST TREASURY OFFICER, KURNOOL"
09010704001,"INSURANCE, REGIONAL DY DIRECTOR, KURNOOL"
09010705001,"PAY AND ACCOUNTS OFFICE, KURNOOL"
09010705004,"LAND ADMINISTRATION, SPECIAL DY COLLECTOR HNSS-IV, KURNOOL"
09010705006,"ROAD & BUILDINGS (ELEC) DIVISION, EXE ENGINEER, KURNOOL"
09010902001,"MEDICAL COLLEGE, KURNNOOL, ADMN OFFICER"
09010903001,"GOVT GENERAL HOSPITAL, ASST DIRECTOR(ADMN), KURNOOL"
