DDO Code,DDO Designation
09010904001,"DIST MEDICAL & HEALTH OFFICER, KURNOOL"
09011004001,"PRINING PRESS REGIONAL, MNG WORKS, KURNOOL"
09011207001,"GROUND WATER, DY DIRECTOR, KURNOOL"
09011307002,"MINES & GEOLOGY, ASST DIRECTOR, KURNOOL"
09011502001,"DIST LEVEL TRAINING ITI, ASST DIRECTOR, KURNOOL"
09011502002,"ITI G B, GOVT, PRL, THAHNDRAPADU"
09011503001,JOINT COMMNR OF LABOUR KURNOOL
09011503002,"LABOUR DEPARTMENT, DY COMMISSIONER, KURNOOL"
09011503004,"LABOUR DEPARTMENT, ASST COMMISSIONER, KURNOOL "
09011603001,"DIST JUDGE, KURNOOL "
09011603005,"FAMILY COURT JUDGE, KURNOOL"
09011603006,"PRL SUB JUDGE, KURNOOL"
09011603008,"PRL MUNICIF NAGISTRATE, KURNOOL"
09011603011,"OFFICIAL RECEIVER, KURNOOL"
09011603012,"DIST LEGAL SERVICES AUTHORITY, DIST JUDGE CUM CHAIRMAN, KURNOOL"
09011806001,"MUNICIPAL COMMISSIONER, KURNOOL"
09012002001,"CHIEF PLANNING OFFICER, KURNOOL"
09012002002,"STATE HOUSING CORP, AP, KURNOOL"
09012002003,"APEWIDC DIVN, EXE ENGINEER, KURNOOL"
09012202001,"PANCHAYAT RAJ OFFICER, DIVL, KURNOOL "
09012202003,"ZILLA PARISHAD, CHIEF EXE OFFICER, KURNOOL"
09012202004,"ZILLA PARISAHD, DY CHIEF EXE OFFICER, KURNOOL"
09012202006,"RURAL WATER SUPPLY, PR, EXE ENGINEER, PROJECT DIVN KURNOOL"
09012202009,"PIU DIVISION, EXE ENGINEER, KURNOOL"
09012202011,"PR DIVISION (PRI), EXE ENGINEER, KURNOOL"
09012202015,"ZILLA PARISAHD, PEO(EDUCATION), KURNOOL"
09012202020,"RAJIV VIDYA MISSION (SSA), PROJECT OFFICER, KURNOOL"
09012204001,"DIST RURAL DEVELOMENT AGENCY, PD, KURNOOL"
09012204003,"DIST WATER MNGMT AGENCY, PROJECT DIR, KURNOOL"
09012302003,"REVENUE DIVL OFFICER, KURNOOL"
09012302008,"MANDAL REVENUE OFFICER, KURNOOL"
09012302010,"MANDAL REVENUE OFFICER, ORVAKAL"
09012302014,"HNSS III, SPL DY COLLECTOR, KURNOOL"
09012302017,"PLANNING DEPT, CHIEF PLANNING OFFICER, KURNOOL"
09012303003,"COMMERCIAL TAX OFFICER-II, KURNOOL"
09012303004,"COMMERCIAL TAX OFFICER III, KURNOOL"
09012303006,"COMMERCIAL TAX OFFICER-I, KURNOOL"
09012304001,"EXCISE & PROH SUPDT PA, KURNOOL"
09012305001,"DSLR, ASST DIRECTOR, KURNOOL"
09012602003,E E R B ELECTRICAL DIV KNL
09012602005,"ROADS & BUILDINGS, DAO O/o EXE ENGINEER, KURNOOL"
09012802001,"GSSK, PRL, KURNOOL"
10010102003,"AGRL , ASST DIRECTOR, ANANTAPURAMU"
10010102007,"AGRL DEPT, JT DIRECTOR, ANANTAPURAMU"
10010104002,"AGRL MARKETING COMMITTEE, SECY, ANANTPURAMU"
10010104004,"DIST LEGAL SERVICES AUTHORITY, SECY, ANANTAPURAMU"
10010104006,"ZILLA GRANDHALAYA SAMSTH, SECY, ANANTAPURAMU"
10010302001,"POLYTECHNIC B COLLEGE, GOVT, ADMN OFFICER, ANANTAPURAMU"
10010304001,"GDG(W), PRL, ANANTAPURAMU"
10010304002,"GDC(M), PRL, ANANTAPURAMU"
10010304022,"JNTU UNIVERSITY, REGISTRAR, ANANTHAPURAMU"
10010307001,"JUNIOR COLLEGE(BOYS), GOVT, PRL, ANANTAPURAMU"
10010307002,"JUNIOR COLLEGE(BOYS), GOVT, O TOWN, PRL, ANANTAPURAMU "
10010307003,"JUNIOR COLLEGE(GIRLS) KSR GOVT, PRL, ANANTAPURAMU"
10010308005,"DIST EDUCATIONAL OFFICER, ANANTAPURAMU"
10010308006,"HIGH SCHOOL-1, GOVT, HEAD MASTER, ANANTAPURAMU"
10010308007,"HIGH SCHOOL-2, GOVT, HEAD MASTER, ANANTAPURAMU"
10010308012,"HIGH SCHOOL, ZILLA PARISHAD, HEAD MASTER, THOPUDURTHY "
10010308022,"HIGH SCHOOL, ZILLA PARISHAD, HEAD MASTER, CHIYYEDU"
10010402002,"DIVL FOREST OFFICER, AANATHAPURAMU "
10010602001,"DIST CIVIL SUPPLY OFFICER, ANANTAPURAMU"
10010702001,"DIST TREASURY, ASST TRY OFFICER, ANANTAPURAMU "
10010704001,"INSURANCE DEPT, DY DIRECTOR, ANANTAPURAMU"
10010706001,"NSS, SPECIAL TAHSILDAR, ANANTAPURAMU"
10010903001,"DIST MEDICAL & HEALTH OFFICE, ADMN OFFICER, ANANTHAPURAMU "
10011003002,"PRISONS DEPT, SUPDT, AG COL, ANANTAPURAMU"
10011207001,"GROUND WATER DEPT, DY DIRECTOR, ANANTAPURAMU"
10011304001,"SERICULTURE DEPT, ASST DIRECTOR, ANANTAPURAMU "
10011307001,"MINES & GEOLOGY, ASST DIRECTOR, ANANTAPURAMU"
10011502002,"ITI (BOYS), GOVT, PRL,ANANTAPURAMU"
10011502003,PRL GOVT ITI WOMEN ANANTAPUR
10011503001,"LABOUR DEPT, ALO-I,ANANTAPURAMU"
10011503002,"LABOUR DEPT, ALO - II, ANANTAPURAMU"
10011503003,DY COMM OF LABOUR ANANTHAPURAMU
10011503004,ASST COMM OF LABOURANANTAPURAMU
10011603001,"DIST CONSUMER FORUM, PRDT, ANANTAPURAMU"
10011603002,JUDL I CLASS MAG ANANTAPURAMU
10011603003,"ADDL DIST JUDGE, ANANTAPURAMU"
10011603004,"DIST JUDGE, ANANTAPURAMU"
10011603005,"OFFICIAL RECEIVER, JUDICIARY, ANANTHAPURAMU"
10011603006,"PRL JUNIOR CIVIL JUDGE, ANANTAPURAMU"
10011603007,"PRL SENIOR CIVIL JUDGE, ANANTAPURAMU "
10011603009,"ADDL JUNIOR CIVIL JUDGE, ANANTAPURAMU "
10011603017,"SPECIAL SESSIONS JUDGE, SC ST"
10011603018,"FAMILY COURT, DIST JUDGE, ANANTHAPURAMU"
10011802001,"MUNICIPAL COMMISSIONER, ANANTAPURAMU"
10011802002,"MUNICIPAL ADMINISTRATION, RJD, ANATHAPURAMU"
10011804001,"PUBLIC HEALTH, EXE ENGINEER, ANANTAPURAMU"
10012002001,"PLANNING DEPT, CPO, ANANTAPURAMU"
10012202001,"ZILLA PARISHAD, PARI EDU OFFICER, ANANTAPURAMU"
10012202002,"PRI DIV DMM, EXE ENGINEER, ANANTAPURAMU"
10012202004,"PANCHAYAT RAJ, PA TO SUPT ENGINEER, ANANTAPURAMU"
10012202012,"ZILL PRAJA PARISHAD, DDO, ANANTAPUR"
10012202065,"DIST RURAL DEV AGENCY, PD, ANANTAPURAMU"
10012202677,"DIST WATER MNGMT AGENCY, PROJECT DIR, ANANTAPURAMU"
10012202724,"PR PROJECT DIV EXE ENGINEER, ANATHAPURAMU"
10012210001,"RURAL WATER SUPPLY & SD, PR, EXE ENGINEER, ANANTAPURAMU "
10012302001,"COLLECTORATE, HUZUR SHERISTADAR, ANANTAPUR"
10012302002,"MANDAL REVENUE OFFICER, ANANTAPUR"
10012302003,"MANDAL REVENUE OFFICER, ATMAKUR"
10012302004,"MANDAL REVENUE OFFICER, BUKKARAYASAMUDRAM"
10012302005,"MANDAL REVENUE OFFICER, KUDAIR"
10012302006,"MANDAL REVENUE OFFICER, RAPTADU"
10012302007,"REVENUE DIVL OFFICER, ANANTAPURAMU"
10012304001,"SENIOR JUDGE, I CLASS MAGIS (EXCISE), ANANTHAPURAMU"
10012308001,"DIST REGISTRAR, ANANTAPURAMU"
10012308004,"SRI KRISHNA DEVARAYA UNIVERSITY, REGISTRAR, ANANTAPURAMU"
10012308007,"SUB REGISTRAR (RURAL), ANANTAPURAMU"
10012702002,"WOMEN DEV & CHILD WELFARE, DIST OFFICER,ANATHAPURAMU"
11010102002,"AGRL , ASST DIRECTOR O/o JD, CHITTOR"
11010104002,"AGRL MARKETING COMMITTEE, SECY, CHITTOOR"
11010307007,"JUNIOR COLLEGE, GOVT, PRL, IRALA, CHITTOOR DIST"
11010307008,"JUNIOR COLLEGE,BSK, GOVT, PRL, CHITTOOR"
11010307009,"JUNIOR COLLEGE, GOVT, PRL, PENUMUR, CHITTOOR"
11010307010,"JUNIOR COLLEGE, GOVT, PRL, BOMMASAMUDRAM"
11010307011,"DEGREE COLLEGE, PVKN, GOVT, ADMN OFFR, CHITTOOR"
11010307012,"JUNIOR COLLEGE, PCR GOVT, CHITTOOR"
11010307025,"JUNIOR COLLEGE(WOMEN), K, PRL, CHITTOOR"
11010308011,"HIGH SCHOOL(BOYS), ZILLA PARISHAD, HEAD MASTER, ARAGONDA"
11010308015,"DEGREE COLLEGE(W), NPS, PRL, CHITTOOR"
11010308016,"DIST EDUCATIONAL OFFICER, CHITTOOR "
11010308076,"HIGH SCHOOL, ZILLA PARISHAD, HM, AKANAMBATTU"
11010308120,"HIGH SCHOOL, ZILLA PARISHAD, HEAD MASTER, VARIGAPALLE YADAMARI "
11010309001,"ZILLA GRANDHALAYA SAMSTH, SECY, CHITTOOR"
11010603001,"DIST CIVIL SUPPLY OFFICER, CHITTOOR"
11010702004,"DIST TREASURY, ASST TRY OFFICER, CHITTOOR"
11010704001,"INSURANCE DEPT, DIST INSURANCE OFFICER, CHITTOOR"
11010903005,MEDICAL SPDT DHQ CHITTOOR (CTR
11010903026,"DIST MEDICAL & HEALTH OFFICE, CHITTOOR"
11011207001,"GROUND WATER DEPT, DY DIRECTOR, CHITTOOR"
11011207002,"GROUND WATER DEPT, CHITTOOR"
11011225001,"APSCRIC LTD, DY EXE ENGINEER, CHITTOOR"
11011307001,"MINES & GEOLOGY, ASST DIRECTOR, CHITTOOR "
11011502003,"ITI, PRL, CHITTOOR"
11011503002,"LABOUR DEPT, ASST COMMISSIONER, CHITTOOR"
11011603001,"OFFICIAL RECEIVER, CHITTOOR "
11011603002,"DIST CONSUMER FORUM, PRDT, CHITTOOR "
11011603004,"DIST JUDGE, CHITTOOR "
11011603007,"JUNIOR CIVIL JUDGE, CHITTOOR "
11011603010,"PRL SENIOR CIVIL JUDGE, CHITTOOR "
11011603011,"ADDL SENIOR CIVIL JUDGE, CHITTOOR "
11011603015,"SPECIAL JUDICIAL MAGISTRATE, I-CLASS, CHITTOOR"
11011603017,"DIST LEGAL SERVICES AUTHORITY, SECY, CHITTOOR "
11011603024,"PLA DCC, CHAIRMAN, CHITTOOR"
11011806001,"MUNICIPAL CORPORATION, COMMISSIONER, CHITTOOR"
11012002001,"PLANNING DEPT, CPO, CHITTOOR"
11012202006,"ZILLA PARISHAD, DY EDU OFFICER, CHITTOOR"
11012202009,"DIST PANCHAYAT OFFICER, CHITTOOR"
11012202010,"ZILLA PARISHAD, CEO, CHITTOOR"
11012202011,"ZILLA PARISHAD, DY CEO, CHITTOOR"
11012202024,"RURAL WATER SUPPLY DIVISION, EXE ENGINEER, CHITTOOR"
11012202025,"PIU, EXE ENGINEER, CHITTOOR"
11012202064,"DIST RURAL DEV AGENCY, PROJECT DIR, CHITTOOR"
11012202074,"PANCHAYAT RAJ, IRRIGATION DIVISION, EXE ENGINEER, CHITTOOR"
11012202075,"DIST WATER MNGMT AGENCY, PROJECT DIR, CHITTOOR"
11012302002,"REVENUE DIVL OFFICE, AO O/o RDO, CHITTTOOR"
11012302006,"COLECTORATE, ADMNOFFICER, CHITTOOR"
11012302016,"APEWIDC, EXE ENGINEER, CHITTOOR"
11012402002,"MATRON GOVT GIRLS COLLEGE HOS(SC), CHITTOOR"
11012402012,"SOCIAL WELFARE, ASST ACCOUNTS OFFICER, O/o DD, CHITTOOR"
11012602002,"ROAD & BUILDINGS CIRCLE, SUPDT ENGINEER, CHITTOOR"
11012602004,"ROAD & BUILDINGS, EXE ENGINEER, CHITTOOR"
12010102001,"AGRL SOIL CONSERVATION, ASST DIRECTOR, YSR KADAPA"
12010102008,"AGRL, JT DIRECTOR, YSR KADAPA"
12010104004,"AGRL MARKETING COMMITTEE, SECY, YSR KADAPA"
12010202005,"ANIMAL HUSBANDRY, GAZETTED OFFICE MANAGER O/O JDAH, YSR KADAPA"
12010302001,"POLYTECHNIC COLLEGE FOR WOMEN, GOVT, PRL, YSR KADAPA"
12010304002,"ARTS COLLEGE, GOVT, PRL, YSR KADAPA"
12010304003,"COLLEGE FOR WOMEN, SKR AND SKR, PRL, YSR KADAPA"
12010307001,"JUNIOR COLLEGE FOR GIRLS, GOVT, PRL, YSR KADAPA"
12010313001,"ZILLA GRANDHALAYA SAMSTH, SECY, YSR KADAPA"
12010334001,"YOGI VEMANNA UNIVERSITY, REGISTRAR, YSR KADAPA"
12010404001,"NEDCAP, EXE ENGINEER(RE), YSR KADAPA"
12010602001,"DIST CIVIL SUPPLY OFFICER, YSR KADAPA"
12010602002,"DIST CONSUMER FOURM, PRDT,YSR KADAPA"
12010702001,"DIST TREASURY, ASST TREASURY OFFICER, YSR KADAPA"
12010702004,"DIST TREASURY, DY DIRECTOR, YSR KADAPA"
12010704001,"INSURANCE DEPT, ASST DIRECTOR, YSR KADAPA"
12010903002,"DIST MEDICAL & HEALTH OFFICE, ADMNOFFICER, YSR KADAPA"
12010903027,"APHMHIDC DIVN, EXE ENG, YSR KADAPA"
12011003003,"PRISONS DEPT, ADMN OFFICER, YSR KADAPA"
12011207001,"GROUND WATER DEPT, DY DIRECTOR, YSR KADAPA"
12011217001,"TELUGU GANGA PROJECT, PAO, YSR KADAPA"
12011218007,"TELUGU GANGA PROJECT, PAO, YSR KADAPA"
12011218010,"LAND ACQUISATION, SPECIAL DY COLLECTOR, ITGP, YSR KADAPA"
12011218027,"MI, DIVISION, EXE ENG, YSR KADAPA"
12011218028,"ID,KAD DIV, EXE ENG, YSR KADAPA"
12011304001,"SERICULTURE DEPT, ASST DIRECTOR, YSR KADAPA"
12011307001,"MINES & GEOLOGY, ASST DIRECTOR, YSR KADAPA"
12011502001,"DIST LEVEL TRAING CENTRE, ASST DIRECTOR, YSR KADAPA"
12011502004,"ITI, GOVT, PRL, MINO, YSR KADAPA"
12011503001,"LABOUR DEPT, DY COMMISSIONER, YSR KADAPA"
12011503005,"LABOUR DEPT, ASST COMMISSIONER, YSR KADAPA"
12011603003,"DIST LEGAL SERVICES AUTHORITY, SECY, YSR KADAPA"
12011603004,"DIST COURT, DIST JUDGE, YSR KADAPA"
12011603006,"JUNIOR CIVIL JUDGE, I ADDL, YSR KADAPA"
12011603007,"II ADDL JUDL1ST CLASS MAG, YSR KADAPA"
12011603011,"OFFICIAL RECEIVER, YSR KADAPA"
12011603012,"PRL JUNIOR CIVIL JUDGE, YSR KADAPA"
12011603013,"SENIOR CIVIL JUDGE, YSR KADAPA"
12011603016,"SPL JUDICIALMAGISTRATE, IST EXC/PROB, YSR KADAPA"
12011603021,"FAMILY COURT, JUDGE, YSR KADAPA"
12011802002,"MUNICIPAL COMMISSIONER, YSR KADAPA"
12011802003,"MUNICIPAL HEALTH OFFICER, YSR KADAPA"
12011804003,"PUBLIC HEALTH DIVISION, EXE ENG, YSR KADAPA"
12012002001,"PLANING DEPT, DY DIRECTOR, YSR KADAPA"
12012002002,"APSCRIC Ltd, EXE ENG, KDP DIVISION, YSR KADAPA"
12012202005,"PIU, EXE ENG, YSR KADAPA"
12012202013,"ZILLA PARISHAD, DY EDUCATIONAL OFFICER, YSR KADAPA"
12012202104,"ZILLA PARISHAD, DYCHIEF EXEOFFICER, YSR KADAPA"
12012202108,"PRI DIVISION, EXE ENG, YSR KADAPA"
12012207001,"DIST RURAL DEV AGENCY, CHAIRMAN, YSR KADAPA"
12012210001,"RWS&S DIV, EXE ENG, YSR KADAPA"
12012302001,"REVENUE DIVL OFFICE, ADMN OFFICER, YSR KADAPA"
12012302002,"COLLECTORATE, ADMNOFFICER, YSR KADAPA"
12012302003,"DIST COLLECTOR, YSR KADAPA"
12012302006,"MANDAL REVENUE OFFICER, YSR KADAPA"
12012302007,"MANDAL REVENUE OFFICER,KHAJIPET"
12012302008,"MANDAL REVENUE OFFICER,PENDLIMARRY"
12012308002,"SUB REGISTRAR OFFICER, RURAL, YSR KADAPA "
12012402023,"ST SC CO-OP SOCIETY, EXE DIRECTOR, YSR KADAPA"
12012402024,"APEWIDC, EXE ENGINEER, YSR KADAPA"
12012503002,"DIST BACKWORD CLASS WELFARE OFFICER, YSR KADAPA"
12012503009,"DIR DBC, SER COOP SOCIETY, EXE DIRECTOR, YSR KADAPA"
12012702005,"ICDS, PROJECT OFFICER, YSR KADAPA"
12012703001,"DISABLED WELFARE, ASST DIRECTOR, YSR KADAPA"
22010102003,"AGRL (R) DEPT, ASST DIRECTOR, VIZIANAGARAM"
22010102005,"AGRL DEPT, JT DIRECTOR, VIZIANAGARAM"
22010103001,"HORTICULTURE DEPT, ASST DIRECTOR-I, VIZIANAGARAM"
22010103002,"HORTICULTURE DEPT, ASST DIRECTOR-II, VIZIANAGARAM"
22010104002,"AGRL MARKETING COMMITTEE, SECRETAY, VIZIANAGARAM"
22010202001,"AHC, ASST DIRECTOR, VIZIANAGARAM"
22010202010,"ANIMAL HUSBANDRY, GAZETTED OFFICE MANAGER, O/o JD AH VIZIANAGARAM"
22010302001,"MRAG POLYTECH COLLEGE, PRL, VIZIANAGARAM"
22010304003,"SANSKRIT COLLEGE, GOVT, PRL, VIZIANAGARAM"
22010304005,"COR MR AUTONOMUS COLLEGE, VIZIANAGARAM"
22010308002,"ZILLA PARISHAD, PEO, VIZIANAGARAM"
22010308004,"RAJIV VIDYA MISSION, ASST ACCOUNTS OFFICER, VIZIANAGARAM "
22010308006,"HIGH SCHOOL, GIRLS, GOVT, HEAD MASTER, VIZIANAGARAM"
22010308007,"GAO O/O DIST EDUCATIONAL OFFICER,VIZIANAGARAM"
22010308032,"APWIDC, EXE ENGINEER, VIZIANAGARAM"
22010313001,"ZILLA GRANDHALAYA SAMSTH, SECY, VIZIANAGARAM"
22010702001,"DIST TREASURY, DY DIRECTOR, VIZIANAGARAM"
22010704001,"DIST INSURANCE OFFICE, ASST DIRECTOR, VIZIANAGARAM"
22010903013,"DIST MEDICAL & HEALTH OFFICE, VIZIANAGARAM"
22010913001,"APHMHIDC DIVN, EXE ENGINEER, VIZIANAGARAM"
22011002010,"POLICE TRAINING CENTRE, ADMN OFFICER, VIZIANAGARAM"
22011003002,"DIST SUB JAILS OFFICER, VIZIANAGARAM"
22011207001,"GROUND WATER DEPT, DY DIRECTOR, VIZIANAGARAM"
22011212001,"IRRIGATION & COMMAND AREA DEV, EE, VIZIANAGARAM"
22011304002,"SERICULTURE, ASST DIRECTOR, VIZIANAGARAM"
22011502002,"ITI (GIRLS), GOVT, PRL, VIZIANAGARAM"
22011503001,"LABOUR DEPT, DY COMMISSIONER, VIZIANAGARAM"
22011503002,"LABOUR DEPT, ASST COMMISSIONER, VIZIANAGARAM"
22011603001,"ADDL MUNISIFF MAGISTRATE, VIZIANAGARAM"
22011603002,JUDICIAL I-CLASS MAG SMC VIZIANAGARAM
22011603003,"ADDL DIST JUDGE, VIZIANAGARAM"
22011603005,SPL JUD I-CLASS MAG EXCISE COURT VIZIANAGARAM
22011603006,"DIST JUDGE, VIZIANAGARAM"
22011603007,"PRL JUNIOR CIVIL JUDGE, VIZIANAGARAM"
22011603008,"SENIOR CIVIL JUDGE, VIZIANAGARAM"
22011603010,"DIST CONSUMER FOURM, PRDT, VIZIANAGARAM"
22011603011,"DIST LEGAL SERVICES AUTHORITY, SECY, VIZIANAGARAM"
22011603012,DIST JUDGE EAT VIZIANAGARAM
22011603014,"FAMILY COURT, JUDGE, VIZIANAGARAM"
22011603015,"SJ SCST(POA)SESSIONS COURT,VIZIANAGARAM "
22011609001,"LEGAL METROLOGY, ASST CONTROLLER, W&M, VIZIANAGARAM"
22011802001,"MUNICIPAL HEALTH OFFICER, VIZIANAGARAM"
22011802003,"MUNICIPALITY, COMMISSIONER, VIZIANAGARAM"
22012002001,"PLANNING DEPT, CHIEF PLANNING OFFICER, VIZIANAGARAM"
22012202001,"DIST RURAL DEV AGENCY, COLLECTOR & CHAIRMAN, VIZIANAGARAM"
22012202003,"ZILLA PARISHAD, DY CEO, VIZIANAGARAM"
22012202005,"PANCHAYAT RAJ, EXE ENGINEER, VIZIANAGARAM"
22012202011,"PANCHAYAT RAJ PROJECTS, SUPERINTENDT ENGINEER, VIZIANAGARAM"
22012202013,"PANCHAYAT RAJ IRRIGATION, EXE ENGINEER, VIZIANAGARAM"
22012210002,"RURAL WATER SUPLY, EXE ENGINEER, VIZIANAGARAM"
22012302001,"REVENUE DIVL OFFICER, VIZIANAGARAM"
22012302002,"MANDAL REVENUE OFFICER, VIZIANAGARAM"
22012302003,"MANDAL REVENUE OFFICER, GANTYADA"
22012302005,"DIST COLLECTRATE, ADMN OFFICER, VIZIANAGARAM"
22012302006,"DIST REVENUE OFFICER, VIZIANAGARAM"
22012304003,"EXCISE & PROH DEPT, SUPDT, VIZIANAGARAM"
22012308001,"DIST REGISTRAR, VIZIANAGARAM"
22012308002,"SUB REGISTRAR(WEST), VIZIANAGARAM"
22012603001,"TRANSPORT DEPT, REGIONAL TRANSPORT OFFICER, VIZIANAGARAM"
